PassengerId,Predicted_Survival,Survival_Probability,Confidence_Level,Passenger_Class,Sex,Age,Fare,Family_Size,Embarked
792,0,0.2222,Media,2,male,16.0,26.0,1,S
793,0,0.1443,Alta,3,female,,69.55,11,S
794,0,0.1693,Alta,1,male,,30.6958,1,C
795,0,0.148,Alta,3,male,25.0,7.8958,1,S
796,0,0.1258,Alta,2,male,39.0,13.0,1,S
797,1,0.8318,Alta,1,female,49.0,25.9292,1,S
798,1,0.681,Baja,3,female,31.0,8.6833,1,S
799,0,0.143,Alta,3,male,30.0,7.2292,1,C
800,1,0.5352,Baja,3,female,30.0,24.15,3,S
801,0,0.1406,Alta,2,male,34.0,13.0,1,S
802,1,0.8745,Alta,2,female,31.0,26.25,3,S
803,1,0.746,Media,1,male,11.0,120.0,4,S
804,1,0.8296,Alta,3,male,0.42,8.5167,2,C
805,0,0.148,Alta,3,male,27.0,6.975,1,S
806,0,0.1489,Alta,3,male,31.0,7.775,1,S
807,0,0.1574,Alta,1,male,39.0,0.0,1,S
808,1,0.7503,Media,3,female,18.0,7.775,1,S
809,0,0.1258,Alta,2,male,39.0,13.0,1,S
810,1,0.8816,Alta,1,female,33.0,53.1,2,S
811,0,0.1481,Alta,3,male,26.0,7.8875,1,S
812,0,0.1568,Alta,3,male,39.0,24.15,1,S
813,0,0.125,Alta,2,male,35.0,10.5,1,S
814,0,0.2277,Media,3,female,6.0,31.275,7,S
815,0,0.1477,Alta,3,male,30.5,8.05,1,S
816,0,0.1864,Alta,1,male,,0.0,1,S
817,1,0.7038,Media,3,female,23.0,7.925,1,S
818,0,0.1929,Alta,2,male,31.0,37.0042,3,C
819,0,0.1452,Alta,3,male,43.0,6.45,1,S
820,0,0.293,Media,3,male,10.0,27.9,6,S
821,1,0.8718,Alta,1,female,52.0,93.5,3,S
822,0,0.1466,Alta,3,male,27.0,8.6625,1,S
823,0,0.1443,Alta,1,male,38.0,0.0,1,S
824,1,0.6723,Baja,3,female,27.0,12.475,2,S
825,0,0.278,Media,3,male,2.0,39.6875,6,S
826,0,0.1463,Alta,3,male,,6.95,1,Q
827,0,0.1759,Alta,3,male,,56.4958,1,S
828,1,0.9093,Muy Alta,2,male,1.0,37.0042,3,C
829,0,0.1463,Alta,3,male,,7.75,1,Q
830,1,0.8118,Alta,1,female,62.0,80.0,1,
831,1,0.8092,Alta,3,female,15.0,14.4542,2,C
832,1,0.8323,Alta,2,male,0.83,18.75,3,S
833,0,0.1467,Alta,3,male,,7.2292,1,C
834,0,0.1481,Alta,3,male,23.0,7.8542,1,S
